['n' 'd' 'k' 'rang' 'z' 'sigma' 'runk' 'runphi' 'Run 1 cost' 'Run 2 cost'
 'Run 3 cost' 'Run 4 cost' 'Run 5 cost' 'Run 6 cost' 'Run 7 cost'
 'Run 8 cost' 'Run 9 cost' 'Run 10 cost' 'Average' 'optimal cost'
 'av prec' 'max prec' 'av recall' 'max recall' 'prec sd' 'cost' 'cr'
 'recall sd' 'cost sd' 'cr sd']
['10520' '15' '20' '50' '500' '10' '20' '0.25' '449715.6766120054'
 '469429.44626346044' '433714.0083335644' '453806.8137128721'
 '455371.9185162362' '463234.9381350546' '453553.0837599314'
 '475094.49423770903' '450656.73240541515' '441875.78634718637'
 '454645.2898323435' '353460.5034548266' '0.9056799999999999'
 '0.9480000000000001' '0.9056799999999999' '0.9480000000000001'
 '454645.2898323435' '0.8140000000000001']
['10520' '15' '20' '50' '500' '10' '20' '0.5' '444808.65756679076'
 '443275.3045423962' '450212.5330927189' '456803.78450398927'
 '467297.98520913644' '447157.1075574017' '486584.9868394982'
 '441872.4876718757' '442638.19182418316' '450788.3896028634'
 '453143.94284108543' '353460.5034548266' '0.8865999999999999'
 '0.9501999999999999' '0.8865999999999999' '0.9501999999999999'
 '453143.94284108543' '0.835']
['10520' '15' '20' '50' '500' '10' '20' '0.75' '437837.78328472225'
 '471631.73038180947' '446149.3254071976' '443898.3193130329'
 '451468.19874294475' '453036.05118465255' '458628.26715864905'
 '439345.9775139111' '429025.7888662301' '455625.08292088425'
 '448664.65247740335' '353460.5034548266' '0.90388' '0.9537999999999999'
 '0.90388' '0.9537999999999999' '448664.65247740335' '0.8329999999999999']
['10520' '15' '20' '50' '500' '10' '20' '1.0' '441482.0909728389'
 '448947.5283499483' '452533.37724284705' '454234.79970388266'
 '473072.9800077382' '446077.6532586094' '454730.93798981264'
 '449838.76389904413' '429825.97117704956' '467749.4546909783'
 '451849.3557292749' '353460.5034548266' '0.8966' '0.9696000000000001'
 '0.8966' '0.9696000000000001' '451849.3557292749' '0.828']
['10520' '15' '20' '50' '500' '10' '20' '1.25' '457789.583464261'
 '462943.44808205945' '459403.0216351167' '448112.15837324003'
 '466593.70219671784' '449791.3453585227' '468910.6045762991'
 '471257.0267337556' '457880.29951371206' '465632.4905609366'
 '460831.36804946203' '353460.5034548266' '0.8827600000000002'
 '0.9513999999999999' '0.8827600000000002' '0.9513999999999999'
 '460831.36804946203' '0.8190000000000002']
['10520' '15' '20' '50' '500' '10' '20' '1.5' '442418.12965531135'
 '473118.4127182625' '446539.276336621' '452674.14168539643'
 '427217.34008473705' '466826.03808716947' '458628.86651626666'
 '463274.29948087706' '451883.4091483671' '455608.82752274704'
 '453818.8741235755' '353460.5034548266' '0.8915599999999999'
 '0.9601999999999998' '0.8915599999999999' '0.9601999999999998'
 '453818.8741235755' '0.833']
['10520' '15' '20' '50' '500' '10' '20' '1.75' '431690.48862643715'
 '447051.26170989254' '418861.3728255091' '436298.4322089617'
 '454441.1211611916' '439510.9400769832' '464227.805480339'
 '454305.79283859127' '465806.5107441198' '441507.80001920124'
 '445370.1525691227' '353460.5034548266' '0.9054800000000001'
 '0.9556000000000001' '0.9054800000000001' '0.9556000000000001'
 '445370.1525691227' '0.841']
['10520' '15' '20' '50' '500' '10' '20' '2.0' '455166.57094052806'
 '476103.48572287767' '451142.83257421106' '465550.82050100557'
 '446854.2858375972' '451858.1798233534' '458932.2715587903'
 '476975.91194165807' '456349.56310217304' '429492.0636680491'
 '456842.59856702446' '353460.5034548266' '0.9008800000000001' '0.9586'
 '0.9008800000000001' '0.9586' '456842.59856702446' '0.8170000000000002']
['10520' '15' '20' '50' '500' '10' '20' '2.25' '455973.25089680945'
 '431901.735464938' '459470.9825945046' '454514.3569871675'
 '444770.51698428637' '434506.4514004726' '460063.6769997523'
 '455594.75447744114' '458037.5220446557' '458451.5561935775'
 '451328.48040436057' '353460.5034548266' '0.90116' '0.9518000000000001'
 '0.90116' '0.9518000000000001' '451328.48040436057' '0.826']
['10520' '15' '20' '50' '500' '10' '20' '2.5' '459063.5812881985'
 '464466.9401406332' '439568.26065243594' '431676.82744966605'
 '444235.2669321092' '411666.6756821002' '471006.2216408673'
 '443987.5059329031' '437923.2448120199' '443208.2654047857'
 '444680.27899357193' '353460.5034548266' '0.9054400000000001'
 '0.9573999999999998' '0.9054400000000001' '0.9573999999999998'
 '444680.27899357193' '0.849']
['10520' '15' '20' '50' '500' '10' '20' '2.75' '447890.5617304769'
 '442680.86884849716' '456928.85107942997' '446504.61347325006'
 '439096.08462426066' '453072.931824352' '473450.2414305984'
 '451268.3525243397' '439582.28361876105' '434151.26716134616'
 '448462.6056315312' '353460.5034548266' '0.9019199999999999'
 '0.9551999999999998' '0.9019199999999999' '0.9551999999999998'
 '448462.6056315312' '0.841']
['10520' '15' '20' '50' '500' '10' '20' '3.0' '446363.2785936918'
 '453049.5670975734' '422768.4519342564' '464897.31913185195'
 '433665.8701463578' '446986.9749736693' '457030.26438733673'
 '479876.7201103227' '439001.26283078024' '447485.3082711677'
 '449112.50174770073' '353460.5034548266' '0.8844800000000002'
